Pos.;Art;Typ;Identifikation;;Inventarnummer;Barcode
134;Anschlagmittel / Zuggeräte;Zurrgurte / Ratschengurte;Zurrgurt 10-48-2 03;;;2000000622
135;Anschlagmittel / Zuggeräte;Zurrgurte / Ratschengurte;Zurrgurt 10-48-2 02;;;2000000621
136;Anschlagmittel / Zuggeräte;Zurrgurte / Ratschengurte;Quickloader Rescue 10-48-2 02;;;2000000625
137;Anschlagmittel / Zuggeräte;Zurrgurte / Ratschengurte;Quickloader Rescue 10-48-2 01;;;2000000624
138;Anschlagmittel / Zuggeräte;Zurrgurte / Ratschengurte;Zurrgurt 10-64-2 08;;;2000000573
139;Anschlagmittel / Zuggeräte;Zurrgurte / Ratschengurte;Zurrgurt 10-78-2 05;;;2000000564
140;Anschlagmittel / Zuggeräte;Zurrgurte / Ratschengurte;Zurrgurt 10-78-2 02;;;2000000571
141;Anschlagmittel / Zuggeräte;Zurrgurte / Ratschengurte;Zurrgurt GH 02;;;2000000572
142;Anschlagmittel / Zuggeräte;Zurrgurte / Ratschengurte;Zurrgurt 10-64-2 03;;;2000000566
143;Anschlagmittel / Zuggeräte;Zurrgurte / Ratschengurte;Zurrgurt 10-64-2 09;;;2000000654
144;Anschlagmittel / Zuggeräte;Zurrgurte / Ratschengurte;Zurrgurt 10-64-2 05;;;2000000568
145;Anschlagmittel / Zuggeräte;Zurrgurte / Ratschengurte;Zurrgurt 10-64-2 06;;;2000000569
146;Anschlagmittel / Zuggeräte;Zurrgurte / Ratschengurte;Zurrgurt 10-78-2 01;;;2000000656
147;Anschlagmittel / Zuggeräte;Zurrgurte / Ratschengurte;Zurrgurt 10-64-2 10;;;2000000655
148;Beleuchtungsgeräte / Leitungsroller;Anschlussleitungen;Anschlussleitung 400V 10m 01;;;2000000631
149;Beleuchtungsgeräte / Leitungsroller;Arbeitsleuchten;Arbeitsleuchte 10-48-2 01;;;2000000052
150;Beleuchtungsgeräte / Leitungsroller;Aufnahmebrücken;Aufnahmebrücke 01 10-64-2;;;2000000213
151;Beleuchtungsgeräte / Leitungsroller;Aufnahmebrücken;Aufnahmebrücke 02;;;2000000053
152;Beleuchtungsgeräte / Leitungsroller;Aufnahmebrücken;Aufnahmebrücke 01 10-23-2;;;2000000288
153;Beleuchtungsgeräte / Leitungsroller;Beleuchtungsballon (Powermoon);Powermoon 10-11-2 01;;2000000533;2000000533
154;Beleuchtungsgeräte / Leitungsroller;Beleuchtungsbrücke;Beleuchtungsbrücke 03;;;2000000628
155;Beleuchtungsgeräte / Leitungsroller;Beleuchtungsbrücke;Beleuchtungsbrücke 01 10-23-2;;;2000000289
156;Beleuchtungsgeräte / Leitungsroller;Beleuchtungsbrücke;Beleuchtungsbrücke 01;;;2000000214
157;Beleuchtungsgeräte / Leitungsroller;Flutlichtstrahler;Flutlichtstrahler 03;;;2000000201
158;Beleuchtungsgeräte / Leitungsroller;Flutlichtstrahler;Flutlichtstrahler 10-23-2 01;;;2000000596
159;Beleuchtungsgeräte / Leitungsroller;Flutlichtstrahler;Flutlichtstrahler 04;;;2000000635
160;Beleuchtungsgeräte / Leitungsroller;Flutlichtstrahler;Flutlichtstrahler 01 10-48-2;;;2000000351
161;Beleuchtungsgeräte / Leitungsroller;Flutlichtstrahler;Flutlichtstrahler 10-23-2 02;;;2000000597
162;Beleuchtungsgeräte / Leitungsroller;Flutlichtstrahler;Flutlichtstrahler 02 10-48-2;;;2000000350
163;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer ADALIT;Handscheinwerfer Adalit 10-11-2 01;;2000000576;2000000576
164;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer ADALIT;Handscheinwerfer Adalit 10-11-2 02;;2000000577;2000000577
165;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer ADALIT;Handscheinwerfer Adalit 10-48-2 04;;;2000000522
166;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer ADALIT;Handscheinwerfer Adalit 10-23-2 01;;;2000000177
167;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer ADALIT;Handscheinwerfer Adalit 10-64-2 01;;;2000000491
168;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer ADALIT;Handscheinwerfer Adalit 10-23-2 02;;;2000000176
169;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer ADALIT;Handscheinwerfer Adalit 10-23-2 03;;;2000000489
170;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer ADALIT;Handscheinwerfer Adalit 10-48-2 01;;;2000000117
171;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer ADALIT;Handscheinwerfer Adalit 10-48-2 03;;;2000000106
172;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer ADALIT;Handscheinwerfer Adalit 10-23-2 04;;;2000000490
173;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer ADALIT;Handscheinwerfer Adalit 10-64-2 02;;;2000000492
174;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer ADALIT;Handscheinwerfer Adalit 10-17-2 02;;;2000000581
175;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer ADALIT;Handscheinwerfer Adalit 10-17-2 01;;;2000000580
176;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer ADALIT;Handscheinwerfer Adalit 10-48-2 02;;;2000000105
177;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer EISEMANN;Handscheinwerfer Eisemann10-64-2 01;;;2000000184
178;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer EISEMANN;Handscheinwerfer Eisemann10-48-2 01;;;2000000107
179;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer EISEMANN;Handscheinwerfer Eisemann10-64-2 04;;;2000000592
180;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer EISEMANN;Handscheinwerfer Eisemann10-64-2 02;;;2000000187
181;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer EISEMANN;Handscheinwerfer Eisemann10-64-2 03;;;2000000186
182;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer EISEMANN;Handscheinwerfer Eisemann10-23-2 04;;;2000000174
183;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer EISEMANN;Handscheinwerfer Eisemann10-48-2 02;;;2000000108
184;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer EISEMANN;Handscheinwerfer Eisemann10-23-2 01;;;2000000171
185;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer EISEMANN;Handscheinwerfer Eisemann10-23-2 02;;;2000000172
186;Beleuchtungsgeräte / Leitungsroller;Handscheinwerfer EISEMANN;Handscheinwerfer Eisemann10-23-2 03;;;2000000173
187;Beleuchtungsgeräte / Leitungsroller;Ladegeräte für Handlampen;Ladegerät 01;;2000000578;2000000578
188;Beleuchtungsgeräte / Leitungsroller;Leitungsroller;Leitungsroller 07;;;2000000630
189;Beleuchtungsgeräte / Leitungsroller;Leitungsroller;Leitungsroller 10-48-2 02;;;2000000602
190;Beleuchtungsgeräte / Leitungsroller;Leitungsroller;Leitungsroller 10-23-2 02;;;2000000599
191;Beleuchtungsgeräte / Leitungsroller;Leitungsroller;Leitungsroller 10-23-2 01;;;2000000598
192;Beleuchtungsgeräte / Leitungsroller;Leitungsroller;Leitungsroller 03 10-64-2;;;2000000634
193;Beleuchtungsgeräte / Leitungsroller;Leitungsroller;Leitungsroller 01 10-64-2;;;2000000633
194;Beleuchtungsgeräte / Leitungsroller;Leitungsroller;Leitungsroller 02 10-64-2;;;2000000632
195;Beleuchtungsgeräte / Leitungsroller;Leitungsroller;Leitungsroller 10-48-2 01;;;2000000601
196;Beleuchtungsgeräte / Leitungsroller;Sonstiges (Bel.geräte / Leitungsroller);Stromverteiler 10-23-02 01;;;2000000629
197;Beleuchtungsgeräte / Leitungsroller;Sonstiges (Bel.geräte / Leitungsroller);Stromverteiler 03;;;2000000642
198;Beleuchtungsgeräte / Leitungsroller;Sonstiges (Bel.geräte / Leitungsroller);Powermoon Netzteil 10-11-2 01;;;2000000493
199;Beleuchtungsgeräte / Leitungsroller;Sonstiges (Bel.geräte / Leitungsroller);Stromverteiler 02;;;2000000636
200;Beleuchtungsgeräte / Leitungsroller;Sonstiges (Bel.geräte / Leitungsroller);Fehlerstromschutzschalter10-48-2 02;;;2000000604
201;Beleuchtungsgeräte / Leitungsroller;Sonstiges (Bel.geräte / Leitungsroller);Fehlerstromschutzschalter10-64-1 01;;;2000000638
202;Beleuchtungsgeräte / Leitungsroller;Sonstiges (Bel.geräte / Leitungsroller);Stromverteiler 10-48-2 01;;210909;2000000603
203;Beleuchtungsgeräte / Leitungsroller;Stative;Stativ 03;;;2000000216
204;Beleuchtungsgeräte / Leitungsroller;Stative;Stativ 02;;;2000000063
205;Beleuchtungsgeräte / Leitungsroller;Stative;Stativ 04;;;2000000215
206;Beleuchtungsgeräte / Leitungsroller;Stative;Stativ 10-64-2 01;;;2000000512
207;Beleuchtungsgeräte / Leitungsroller;Stative;Stativ 01 10-23-2;;;2000000290
208;Beleuchtungsgeräte / Leitungsroller;Steckverbindungen Strom;Adapter 10-64-2 01;;;2000000645
209;Gasmesstechnik;Dräger Pac 6000 / 6500 / 7000 / 8000 / 8500;Pac 6500 AED Zug 2;;6694984;6694984
210;Gasmesstechnik;Dräger Pac 6000 / 6500 / 7000 / 8000 / 8500;Dräger Pac 6500;;5902663;5902663
211;Gasmesstechnik;Dräger x-am 5000;Dräger X-am 5000 10-23-2 01;;6130527;6130527
212;Gasmesstechnik;Dräger x-am 5000;Dräger X-am 5000 10-48-2 01;;1472004;1472004
213;Gasmesstechnik;Dräger x-am 5600;Dräger X-am 5800, Zug 2;;7793058;7793058
214;Gasmesstechnik;Sonstiges (Gasmesstechnik);Windmesser 01;;;
215;Gefahrgutausrüstung;Abdichtungsmittel und -geräte;Abdichtmaterial;;;
216;Gefahrgutausrüstung;Armaturen für Gefahrguteinsätze;Übergangsstück TKW 01 10-64-2;;;2000000419
217;Gefahrgutausrüstung;Auffang- und Arbeitsgeräte;Bindemittelsammelsieb 01 10-64-2;;;2000000248
218;Gefahrgutausrüstung;Flüssigkeitssperren;Magnetkanalabdeckung 04;;;
219;Gefahrgutausrüstung;Flüssigkeitssperren;Flüssigkeitssperre 03;;;
220;Gefahrgutausrüstung;Flüssigkeitssperren;Flüssigkeitssperre 04;;;
221;Gefahrgutausrüstung;Flüssigkeitssperren;Flüssigkeitssperre 05;;;
222;Gefahrgutausrüstung;Flüssigkeitssperren;Magnetkanalabdeckung 01;;;
223;Gefahrgutausrüstung;Flüssigkeitssperren;Magnetkanalabdeckung 03;;;
224;Gefahrgutausrüstung;Flüssigkeitssperren;Magnetkanalabdeckung 02;;;
225;Gefahrgutausrüstung;Flüssigkeitssperren;Flüssigkeitssperre 01;;;2000000086
226;Gefahrgutausrüstung;Flüssigkeitssperren;Gullydichtkissen 01 10-64-2;;;2000000249
227;Gefahrgutausrüstung;Flüssigkeitssperren;Gullydichtkissen 02 10-64-2;;;2000000250
228;Gefahrgutausrüstung;Flüssigkeitssperren;Flüssigkeitssperre 02;;;2000000086
229;Gefahrgutausrüstung;Gefahrgutpumpen;Ansaugrohr 03 10-64-2;;;2000000253
230;Gefahrgutausrüstung;Gefahrgutpumpen;Ansaugrohr 02 10-64-2;;;2000000254
231;Gefahrgutausrüstung;Gefahrgutpumpen;Fasspumpe 01 10-64-2;;;2000000644
232;Gefahrgutausrüstung;Gefahrgutpumpen;Ansaugrohr 01 10-64-2;;;2000000252
233;Gefahrgutausrüstung;Gefahrgutpumpen;Handmembranpumpe 01 10-64-2;;;2000000251
234;Gefahrgutausrüstung;Ölsperren;Ölsperre blau;;;
235;Gefahrgutausrüstung;Ölsperren;Ölsperre schwimmend;;;
236;Gefahrgutausrüstung;Ölsperren;Ölsperre 01;;;2000000425
237;Gefahrgutausrüstung;Ölwehrgeräte;Druckspritze 03;;;2000000428
238;Gefahrgutausrüstung;Ölwehrgeräte;Druckspritze 05;;;2000000430
239;Gefahrgutausrüstung;Ölwehrgeräte;Druckspritze 02;;;2000000427
240;Gefahrgutausrüstung;Ölwehrgeräte;Streuwagen 01;;;2000000223
241;Gefahrgutausrüstung;Ölwehrgeräte;Druckspritze 01;;;2000000426
242;Gefahrgutausrüstung;Ölwehrgeräte;Druckspritze 04;;;2000000429
243;Gefahrgutausrüstung;Schläuche für Gefahrguteinsätze;Schlauch Gefahrgut 03;;;
244;Gefahrgutausrüstung;Schläuche für Gefahrguteinsätze;Saugleitung für Gefahrgut 04;;;
245;Gefahrgutausrüstung;Schläuche für Gefahrguteinsätze;Schlauch Gefahrgut 01;;;
246;Gefahrgutausrüstung;Schläuche für Gefahrguteinsätze;Schlauch Gefahrgut 05;;;
247;Gefahrgutausrüstung;Schläuche für Gefahrguteinsätze;Schlauch Gefahrgut 04;;;
